[-0.29673518 -0.95391167  0.04472975]
[-0.09407058 -0.99030566  0.10220289]
[-0.09407058 -0.99030566  0.10220289]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.94725923 -0.31956342  0.02406592]
[-0.34571818  0.93804969 -0.02327501]
[-0.99911917  0.03973298  0.01349753]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.98848815  0.15119394  0.00561908]
[-0.98848815  0.15119393  0.00561908]
[-0.98848815  0.15119393  0.00561908]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571817  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571817  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.99033433  0.1385711   0.00599756]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.99431739  0.10622848  0.00695981]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
[-0.34571818  0.93804969 -0.02327501]
